order,korean,translation,chapter
55,반찬,Side dish,Lesson 8: Cuisine
56,잔,"Cup, glass",Lesson 8: Cuisine
57,항상,"Always, all the time",Lesson 8: Cuisine
1,아래,The bottom,Lesson 9: Housing
2,안,The inside,Lesson 9: Housing
3,밖,The outside,Lesson 9: Housing
4,옆,Side,Lesson 9: Housing
5,사이,"Space, gap",Lesson 9: Housing
6,앞,"Front, being previous",Lesson 9: Housing
7,뒤,Back,Lesson 9: Housing
8,왼쪽,The left,Lesson 9: Housing
9,오른쪽,The right,Lesson 9: Housing
10,양쪽,Both sides,Lesson 9: Housing
12,똑바로/쭉,Straight,Lesson 9: Housing
13,동,East,Lesson 9: Housing
14,서,West,Lesson 9: Housing
15,남,South,Lesson 9: Housing
16,북,North,Lesson 9: Housing
17,주택,House,Lesson 9: Housing
18,아파트,"Apartment, apartment building",Lesson 9: Housing
19,안방,Main room,Lesson 9: Housing
20,공부방,Study room,Lesson 9: Housing
21,거실,Living room,Lesson 9: Housing
22,부엌,Kitchen,Lesson 9: Housing
23,현관,Entrance,Lesson 9: Housing
24,베란다,Veranda,Lesson 9: Housing
25,오피스텔,Officetel,Lesson 9: Housing
26,세탁실,Laundry room,Lesson 9: Housing
27,침실,Bedroom,Lesson 9: Housing
28,침대,Bed,Lesson 9: Housing
29,책장,"Bookshelf, bookcase",Lesson 9: Housing
30,옷장,Wardrobe,Lesson 9: Housing
31,소파,"Sofa, couch",Lesson 9: Housing
32,탁자,Table,Lesson 9: Housing
33,식탁,Dining table,Lesson 9: Housing
34,화장대,Dressing table,Lesson 9: Housing
35,신발장,"Shoe rack, shoe closet",Lesson 9: Housing
36,장,Wardrobe/chapter/sheet/ground,Lesson 9: Housing
37,경찰서,Police station,Lesson 9: Housing
38,세탁소,Laundry,Lesson 9: Housing
39,박물관,Museum,Lesson 9: Housing
40,슈퍼마겟,Supermarket,Lesson 9: Housing
41,지하철역,Subway station,Lesson 9: Housing
42,버스 정류장,"Bus stop, bus station",Lesson 9: Housing
43,빵집,Bakery,Lesson 9: Housing
44,꽃집,Flower shop,Lesson 9: Housing
45,미용실,"Beauty parlor, beauty salon",Lesson 9: Housing
46,기숙사,Dormitory,Lesson 9: Housing
47,편리하다,To be convenient,Lesson 9: Housing
48,단독주택,Detached house,Lesson 9: Housing
50,편하다,To be comfortable,Lesson 9: Housing
51,복잡하다,"To be complex, to be complicated",Lesson 9: Housing
52,지내다,To spend,Lesson 9: Housing
53,하숙집,Boarding house,Lesson 9: Housing
54,지하,"Basement, underground",Lesson 9: Housing
55,사용하다,To use,Lesson 9: Housing
56,친절하다,"To be kind, to be hospitable",Lesson 9: Housing
57,혼자,"Alone, by oneself, on one's own",Lesson 9: Housing
58,정원,Garden,Lesson 9: Housing
59,하숙비,Boarding expenses,Lesson 9: Housing
60,불편하다,"To be inconvenient, to be uncomfortable",Lesson 9: Housing
1,가족,Family,Lesson 10: Family
2,할아버지,Grandfather,Lesson 10: Family
3,할머니,Grandmother,Lesson 10: Family
4,외할아버지,Maternal grandfather,Lesson 10: Family
5,외할머니,Maternal grandmother,Lesson 10: Family
6,아버지,Father,Lesson 10: Family
7,어머니,Mother,Lesson 10: Family
8,오빠,Elder brother of a female,Lesson 10: Family
9,언니,Elder sister of a female,Lesson 10: Family
10,나,I,Lesson 10: Family
11,남동생,Younger brother,Lesson 10: Family
12,누나,Elder sister of a male,Lesson 10: Family
13,형,Elder brother of a male,Lesson 10: Family
14,여동생,Younger sister,Lesson 10: Family
15,교수,Professor,Lesson 10: Family
16,연구원,Researcher,Lesson 10: Family
17,군인,Soldier,Lesson 10: Family
18,사업가,"Businessperson, entrepreneur",Lesson 10: Family
19,변호사,Lawyer,Lesson 10: Family
20,경찰관,Police officer,Lesson 10: Family
21,통역사,Interpreter,Lesson 10: Family
22,농부,Farmer,Lesson 10: Family
23,사업을 하다,To run a business,Lesson 10: Family
24,장사를 하다,To do business,Lesson 10: Family
25,출장을 가다,To go on a business trip,Lesson 10: Family
26,농사를 짓다,"To farm, to do farming",Lesson 10: Family
27,강아지,Puppy,Lesson 10: Family
28,되다,To become,Lesson 10: Family
29,연세,Age (honorific),Lesson 10: Family
30,결혼식,Wedding,Lesson 10: Family
31,열심히,"Hard, diligently",Lesson 10: Family
32,계시다,"To be, to stay (honorific)",Lesson 10: Family
33,딸,Daughter,Lesson 10: Family
34,올해,This year,Lesson 10: Family
35,고모,"Aunt, one's father's sister",Lesson 10: Family
36,말씀,Words,Lesson 10: Family
37,외동딸,Only daughter,Lesson 10: Family
38,고모부,Uncle-in-law,Lesson 10: Family
39,말씀하시다,"To say, to speak (honorific)",Lesson 10: Family
40,외아들,Only son,Lesson 10: Family
41,분,Person (honorific),Lesson 10: Family
42,유치원생,Kindergartener,Lesson 10: Family
43,사촌,Cousin,Lesson 10: Family
44,잡수시다,"To eat, to have (honorific)",Lesson 10: Family
45,근무,Work,Lesson 10: Family
46,삼촌,Uncle,Lesson 10: Family
47,전공하다,"To major in, to specialize in",Lesson 10: Family
48,근처,"Vicinity, neighborhood",Lesson 10: Family
49,생신,Birthday (honorific),Lesson 10: Family
50,주무시다,To sleep (honorific),Lesson 10: Family
51,나중에,"After, afterward, later",Lesson 10: Family
52,성함,Name (honorific),Lesson 10: Family
53,진지,Meal (honorific),Lesson 10: Family
54,대가족,"Large family, extended family",Lesson 10: Family
55,술,Alcohol,Lesson 10: Family
56,초등학생,"Elementary school student, primary school student",Lesson 10: Family
57,댁,"Residence, house, home (honorific)",Lesson 10: Family
58,아내,One's wife,Lesson 10: Family
59,큰아버지,"Uncle, the elder brother of one's father",Lesson 10: Family
60,돌아가시다,"To return, to pass away, to decease (honorific)",Lesson 10: Family
61,아들,Son,Lesson 10: Family
62,큰어머니,"Aunt, the wife of the elder brother of one's father",Lesson 10: Family
1,날씨,Weather,Lesson 11: Weather
2,봄,Spring,Lesson 11: Weather
3,여름,Summer,Lesson 11: Weather
4,가을,"Fall, autumn",Lesson 11: Weather
5,따뜻하다,To be warm,Lesson 11: Weather
6,덥다,To be hot,Lesson 11: Weather
7,쌀쌀하다,"To be chilly, to be cold, to be cool",Lesson 11: Weather
8,춥다,"To be cold, to be chilly",Lesson 11: Weather
9,비가 오다/내리다,To be rainy,Lesson 11: Weather
10,비가 그치다,To stop raining,Lesson 11: Weather
11,눈이 오다/내리다,To be snowy,Lesson 11: Weather
12,눈이 그치다,To stop snowing,Lesson 11: Weather
13,맑다,"To be clear, to be sunny",Lesson 11: Weather
14,흐리다,"To be overcast, to be cloudy",Lesson 11: Weather
15,바람이 불다,The wind rises,Lesson 11: Weather
16,구름이 끼다,To be cloudy,Lesson 11: Weather
17,해 (태양),The sun,Lesson 11: Weather
18,비,Rain,Lesson 11: Weather
19,눈,Snow,Lesson 11: Weather
20,구름,Cloud,Lesson 11: Weather
21,기온,Air temperature,Lesson 11: Weather
22,영상,Temperature above zero,Lesson 11: Weather
23,영하,Temperature below zero,Lesson 11: Weather
24,도,Degree,Lesson 11: Weather
25,가장,"Best, most",Lesson 11: Weather
26,반바지,"Short pants, shorts",Lesson 11: Weather
27,입다,"To wear, to be dressed, to put on",Lesson 11: Weather
28,곱다,"To be beautiful, to be pretty",Lesson 11: Weather
29,반팔 옷,Short-sleeved shirt,Lesson 11: Weather
30,장갑,Gloves,Lesson 11: Weather
31,긴팔 옷,Long-sleeved shirt,Lesson 11: Weather
32,부츠,Boots,Lesson 11: Weather
33,좁다,"To be small, to be narrow",Lesson 11: Weather
34,깨끗하다,"To be clean, to be spotless",Lesson 11: Weather
35,비슷하다,"To be similar, to be like",Lesson 11: Weather
36,추억,Memory,Lesson 11: Weather
37,노란색,Yellow,Lesson 11: Weather
38,스노보드,Snowboard,Lesson 11: Weather
39,필요하다,"To be necessary, to be needed",Lesson 11: Weather
40,단풍,"Autumn foliage, autumn leaves",Lesson 11: Weather
41,스키,"Ski, skiing",Lesson 11: Weather
42,하늘,Sky,Lesson 11: Weather
43,답장,"Reply, answer",Lesson 11: Weather
44,스키장,Ski resort,Lesson 11: Weather
45,하얀눈,White snow,Lesson 11: Weather
46,도와주다,"To help, to assist",Lesson 11: Weather
47,시끄럽다,"To be loud, to be noisy",Lesson 11: Weather
48,호수,Lake,Lesson 11: Weather
49,돕다,"To help, to assist",Lesson 11: Weather
50,아름답다,"To be beautiful, to be pretty",Lesson 11: Weather
51,목도리,Scarf,Lesson 11: Weather
52,우산,Umbrella,Lesson 11: Weather
1,집 전화,Home phone,Lesson 12: Communication Phone P1
2,공중전화,Pay phone,Lesson 12: Communication Phone P1
3,전화번호,Phone number,Lesson 12: Communication Phone P1
4,전화 요금,Phone bill,Lesson 12: Communication Phone P1
5,국내 전화,Domestic phone call,Lesson 12: Communication Phone P1
6,수신자 부담,Collect call,Lesson 12: Communication Phone P1
7,연락처,Contact information,Lesson 12: Communication Phone P1
8,전화 카드,Phone card,Lesson 12: Communication Phone P1
9,국제전화,International phone call,Lesson 12: Communication Phone P1
10,인터넷 전화,Internet telephone,Lesson 12: Communication Phone P1
11,국가 번호,Country code,Lesson 12: Communication Phone P1
12,지역 번호,Area code,Lesson 12: Communication Phone P1
13,전화를 걸다/하다,To make a phone call,Lesson 12: Communication Phone P1
14,전화를 받다,To pick up the phone,Lesson 12: Communication Phone P1
15,전화를 끊다,To hang up,Lesson 12: Communication Phone P1
16,문자메시지를 보내다,To send a text message,Lesson 12: Communication Phone P1
17,답장을 보내다,To reply to a letter,Lesson 12: Communication Phone P1
18,전화가 오다,To get a call,Lesson 12: Communication Phone P1
19,전화를 바꾸다,To put someone on the phone,Lesson 12: Communication Phone P1
20,통화 중이다,To be on the phone,Lesson 12: Communication Phone P1
21,문자메시지를 받다,To receive the text message,Lesson 12: Communication Phone P1
22,답장을 받다,To receive an answer to one's letter,Lesson 12: Communication Phone P1
23,여보세요?,Hello?,Lesson 12: Communication Phone P1
24,거기 ...(이)지요?,Is that (...)?,Lesson 12: Communication Phone P1
25,(...) 계세요?,Is (...) there?,Lesson 12: Communication Phone P1
26,바꿔 주시겠어요?,Can I speak to (...)?,Lesson 12: Communication Phone P1
27,메모 좀 전해 주세요.,Could you pass on my memo?,Lesson 12: Communication Phone P1
28,말씀 좀 전해 주세요.,Could you pass on my message?,Lesson 12: Communication Phone P1
29,다시 전화하겠습니다.,I'll call again.,Lesson 12: Communication Phone P1
30,그런데요?,So?,Lesson 12: Communication Phone P1
31,실례지만 누구세요?,"Excuse me, but who are you?",Lesson 12: Communication Phone P1
32,지금 없는데요.,He/she is not in.,Lesson 12: Communication Phone P1
33,잠깐 외출하셨는데요.,He/she's out for a while.,Lesson 12: Communication Phone P1
34,메모 전해 드리겠습니다.,I'll deliver the memo.,Lesson 12: Communication Phone P1
35,말씀 전해 드리겠습니다.,I'll relay the message.,Lesson 12: Communication Phone P1
36,누구라고 전해 드릴까요?,Who shall I say is calling?,Lesson 12: Communication Phone P1
37,그분,That person (honorific),Lesson 12: Communication Phone P1
38,깨우다,To wake up,Lesson 12: Communication Phone P1
39,남기다,"To leave, to hand down",Lesson 12: Communication Phone P1
40,내다,"To pay, to donate, to put, to place",Lesson 12: Communication Phone P1
41,늦게,Late,Lesson 12: Communication Phone P1
42,대사관,Embassy,Lesson 12: Communication Phone P1
43,들어오다,"To come in, to get in, to enter",Lesson 12: Communication Phone P1
44,말씀드리다,To tell,Lesson 12: Communication Phone P1
45,맞다,To be correct,Lesson 12: Communication Phone P1
46,사장님,"President, CEO, boss",Lesson 12: Communication Phone P1
47,소리,"Sound, voice",Lesson 12: Communication Phone P1
48,약속,Appointment,Lesson 12: Communication Phone P1
49,얼마나,"How long, how much",Lesson 12: Communication Phone P1
50,역사,History,Lesson 12: Communication Phone P1
51,정하다,To decide,Lesson 12: Communication Phone P1
52,짐,Baggage,Lesson 12: Communication Phone P1
1,생일,Birthday,Lesson 13: Birthday
2,축하 노래,Congratulatory song,Lesson 13: Birthday
3,카드,Card,Lesson 13: Birthday
4,잔치,"Party, feast, banquet",Lesson 13: Birthday
5,초대,Invitation,Lesson 13: Birthday
6,나이,Age,Lesson 13: Birthday
7,살,"Age, years",Lesson 13: Birthday
8,연세,Age (honorific form of 나이),Lesson 13: Birthday
9,세,Age (honorific form of 살),Lesson 13: Birthday
10,화장품,Cosmetics,Lesson 13: Birthday
11,손수건,Handkerchief,Lesson 13: Birthday
12,넥타이,Necktie,Lesson 13: Birthday
13,귀걸이,Earrings,Lesson 13: Birthday
14,목걸이,Necklace,Lesson 13: Birthday
15,반지,Ring,Lesson 13: Birthday
16,꽃다발,"Bouquet, bunch of flowers",Lesson 13: Birthday
17,선물을 주다,To give a gift,Lesson 13: Birthday
18,선물을 드리다,To give a gift (honorific),Lesson 13: Birthday
19,선물을 받다,To receive a gift,Lesson 13: Birthday
20,선물을 고르다,To choose a gift,Lesson 13: Birthday
21,가볍다,To be light,Lesson 13: Birthday
22,짧다,To be short,Lesson 13: Birthday
23,금반지,Gold ring,Lesson 13: Birthday
24,생활,"Life, living, livelihood, live",Lesson 13: Birthday
25,참,"Truly, really, very",Lesson 13: Birthday
26,길다,To be long,Lesson 13: Birthday
27,스웨터,Sweater,Lesson 13: Birthday
28,첫,First,Lesson 13: Birthday
29,꼭,"Surely, certainly, undoubtedly",Lesson 13: Birthday
30,스파게티,Spaghetti,Lesson 13: Birthday
31,끝나다,"End, finish",Lesson 13: Birthday
32,시청,City hall,Lesson 13: Birthday
33,한식당,Korean restaurant,Lesson 13: Birthday
34,아빠,"Dad, daddy, father",Lesson 13: Birthday
35,행복하다,To be happy,Lesson 13: Birthday
36,레스토랑,Restaurant,Lesson 13: Birthday
37,엄마,"Mom, mommy, mother",Lesson 13: Birthday
38,향수,Perfume,Lesson 13: Birthday
39,먼저,"First, earlier",Lesson 13: Birthday
40,오래간만,After a long time,Lesson 13: Birthday
41,화장하다,Put on make-up,Lesson 13: Birthday
42,무겁다,To be heavy,Lesson 13: Birthday
43,웃다,"To smile, to laugh",Lesson 13: Birthday
44,환갑,One's 60th birthday,Lesson 13: Birthday
45,번째,"A word to make ordinal numbers like first, second, third, etc",Lesson 13: Birthday
46,이탈리아,Italy,Lesson 13: Birthday
47,부르다,"Call, sing",Lesson 13: Birthday
48,장미,Rose,Lesson 13: Birthday
1,운동,"Exercise, sports",Lesson 14: Hobbies and Passions
2,축구,Soccer,Lesson 14: Hobbies and Passions
3,족구,Foot volleyball,Lesson 14: Hobbies and Passions
4,탁구,Table tennis,Lesson 14: Hobbies and Passions
5,배드민턴,Badminton,Lesson 14: Hobbies and Passions
6,테니스,Tennis,Lesson 14: Hobbies and Passions
7,태권도,Taekwondo,Lesson 14: Hobbies and Passions
8,골프,Golf,Lesson 14: Hobbies and Passions
9,요가,Yoga,Lesson 14: Hobbies and Passions
10,마라톤,Marathon,Lesson 14: Hobbies and Passions
11,스케이트,"Skate, skating",Lesson 14: Hobbies and Passions
12,볼링,Bowling,Lesson 14: Hobbies and Passions
13,조깅,Jogging,Lesson 14: Hobbies and Passions
14,수영,Swimming,Lesson 14: Hobbies and Passions
15,취미,Hobby,Lesson 14: Hobbies and Passions
16,"책 읽기, 독서",Reading a book,Lesson 14: Hobbies and Passions
17,사진 찍기,Taking pictures,Lesson 14: Hobbies and Passions
18,그림 그리기,Painting,Lesson 14: Hobbies and Passions
19,음악 감상 (하기),Listening to music,Lesson 14: Hobbies and Passions
20,여행 (하기),Traveling,Lesson 14: Hobbies and Passions
21,운동 (하기),Exercising,Lesson 14: Hobbies and Passions
22,영화 보기,Seeing a movie,Lesson 14: Hobbies and Passions
23,우표 수집/ 우표 모으기,Stamp collecting,Lesson 14: Hobbies and Passions
24,컴퓨터 게임 (하기),Playing computer game,Lesson 14: Hobbies and Passions
25,"항상, 언제나","Always, all the time",Lesson 14: Hobbies and Passions
26,자주,"Often, frequently",Lesson 14: Hobbies and Passions
27,가끔,"Sometimes, occasionally",Lesson 14: Hobbies and Passions
28,거의 안~,"Almost, nearly",Lesson 14: Hobbies and Passions
29,전혀,"Completely, absolutely, entirely",Lesson 14: Hobbies and Passions
30,잘하다,"To do a right thing, to do well",Lesson 14: Hobbies and Passions
31,못하다,Cannot,Lesson 14: Hobbies and Passions
32,보통이다,Be par for the course,Lesson 14: Hobbies and Passions
33,조금 하다,To do a little,Lesson 14: Hobbies and Passions
34,가곡,Song,Lesson 14: Hobbies and Passions
35,믿다,"To believe, to trust",Lesson 14: Hobbies and Passions
36,채팅하다,To chat online,Lesson 14: Hobbies and Passions
37,가요,Song,Lesson 14: Hobbies and Passions
38,사진을 찍다,To take pictures,Lesson 14: Hobbies and Passions
39,걱정하다,"To worry, to be worried",Lesson 14: Hobbies and Passions
40,소설책,Novel,Lesson 14: Hobbies and Passions
41,건강,Health,Lesson 14: Hobbies and Passions
42,아침마다,Every morning,Lesson 14: Hobbies and Passions
43,타다,"To ride, to get on, to board, to take",Lesson 14: Hobbies and Passions
44,걷다,To walk,Lesson 14: Hobbies and Passions
45,앞으로,"In the future, in front of",Lesson 14: Hobbies and Passions
46,경기,"Game, match",Lesson 14: Hobbies and Passions
47,어렵다,To be difficult,Lesson 14: Hobbies and Passions
48,통역하다,To interpret,Lesson 14: Hobbies and Passions
49,경치,"Scenery, scene, view",Lesson 14: Hobbies and Passions
50,고등학교,High school,Lesson 14: Hobbies and Passions
51,오토바이,Motorcycle,Lesson 14: Hobbies and Passions
52,피아노,Piano,Lesson 14: Hobbies and Passions
53,기초,"Base, foundation",Lesson 14: Hobbies and Passions
54,도시락,Box lunch,Lesson 14: Hobbies and Passions
55,유럽,Europe,Lesson 14: Hobbies and Passions
56,한글,"Hangeul, Korean alphabet",Lesson 14: Hobbies and Passions
57,동아리,Club,Lesson 14: Hobbies and Passions
58,자막,"Subtitles, caption",Lesson 14: Hobbies and Passions
59,해외여행,"Trip abroad, overseas travel",Lesson 14: Hobbies and Passions
60,디지털카메라,Digital camera,Lesson 14: Hobbies and Passions
61,정도,"Degree, being approximate",Lesson 14: Hobbies and Passions
62,만화책,Comic book,Lesson 14: Hobbies and Passions
63,주로,"Mostly, mainly",Lesson 14: Hobbies and Passions
64,묻다,To ask,Lesson 14: Hobbies and Passions
65,준비물,Supplies,Lesson 14: Hobbies and Passions
1,교통,Traffic,Lesson 15: Transportation P1
2,버스,Bus,Lesson 15: Transportation P1
3,택시,Taxi,Lesson 15: Transportation P1
4,지하철,Subway,Lesson 15: Transportation P1
5,자동차,"Car, automobile",Lesson 15: Transportation P1
6,배,"Boat, ship",Lesson 15: Transportation P1
7,비행기,"Plane, airplane",Lesson 15: Transportation P1
8,자전거,Bicycle,Lesson 15: Transportation P1
9,전차,Streetcar,Lesson 15: Transportation P1
10,오토바이 택시,Motorcycle taxi,Lesson 15: Transportation P1
11,시클로,Cyclo,Lesson 15: Transportation P1
12,어떻게,How,Lesson 15: Transportation P1
13,왜,Why,Lesson 15: Transportation P1
14,모범택시,"Luxury taxi, deluxe taxi",Lesson 15: Transportation P1
15,개인택시,Privately owned taxi,Lesson 15: Transportation P1
16,요금,"Charge, fee",Lesson 15: Transportation P1
17,버스 정류장 (정거장),"Bus stop, bus station",Lesson 15: Transportation P1
18,고속버스,Express bus,Lesson 15: Transportation P1
19,시내버스,Intra-city bus,Lesson 15: Transportation P1
20,버스 터미널,Bus terminal,Lesson 15: Transportation P1
21,교통 카드,Transportation card,Lesson 15: Transportation P1
22,마을버스,Shuttle bus,Lesson 15: Transportation P1
23,매표소,Ticket office,Lesson 15: Transportation P1
24,지하철 노선도,Subway linemap,Lesson 15: Transportation P1
25,기차역,Train station,Lesson 15: Transportation P1
26,주차장,Parking lot,Lesson 15: Transportation P1
27,주유소,Gas station,Lesson 15: Transportation P1
28,횡단보도,Crosswalk,Lesson 15: Transportation P1
29,육교,Pedestrian overpass,Lesson 15: Transportation P1
30,지하도,Underpass,Lesson 15: Transportation P1
31,신호등,"Traffic light, traffic signal",Lesson 15: Transportation P1
32,고속도로,Expressway,Lesson 15: Transportation P1
33,도로,Road,Lesson 15: Transportation P1
34,타다,"To ride, to get on, to board, to take",Lesson 15: Transportation P1
35,내리다,To get off,Lesson 15: Transportation P1
36,갈아타다,To transfer,Lesson 15: Transportation P1
37,길이 막히다,A road is blocked,Lesson 15: Transportation P1
38,시간이 걸리다,To take time,Lesson 15: Transportation P1
39,교통사고가 나다,There is a car accident,Lesson 15: Transportation P1
40,간식,Snack,Lesson 15: Transportation P1
41,빨갛다,To be red,Lesson 15: Transportation P1
42,파랗다,To be blue,Lesson 15: Transportation P1
43,남산,Namsan mountain,Lesson 15: Transportation P1
44,시내,Downtown,Lesson 15: Transportation P1
45,편의점,Convenience store,Lesson 15: Transportation P1
46,노랗다,Yellow,Lesson 15: Transportation P1
47,야경,"Night view, nightscape",Lesson 15: Transportation P1
48,학생회관,Student union,Lesson 15: Transportation P1
49,리무진 버스,Limousine bus,Lesson 15: Transportation P1
50,요리 학원,Cooking school,Lesson 15: Transportation P1
51,지각하다,To be behind time,Lesson 15: Transportation P1
52,KTX,Korea Train Express,Lesson 15: Transportation P1
